Name,Description,Character,Level
Ace In The Hole,"When retrieving an Item from a Chest, there is a 100 % chance that an Add-on of Very Rare Rarity or lower will be attached to it. 
10/25/50 % chance to find a second Add-on of Uncommon Rarity or lower.",Ace,40
Adrenaline,"Instantly heal one Health State and sprint at 150 % of your normal running speed for 5 seconds when the Exit Gates are powered.
Adrenaline is on hold if you are disabled at the moment it should take effect and will activate when freed.
Adrenaline will wake you up if you are asleep when it triggers.
Adrenaline ignores Exhaustion.
Causes Exhaustion for 60/50/40 seconds.
You do not recover from Exhaustion when running.",Meg,40
Alert,"When the Killer performs a break action, their Aura is revealed to you for 3/4/5 seconds
",Feng,40
Autodidact,"You start the Trial with a -25 % progression penalty for Skill Checks to heal Survivors .
For every successful Skill Check completed while healing a Survivor, you receive a Token for a maximum of 3/4/5 Tokens.
Each Token grants you a +15 % bonus progression for a successful Skill Check while healing Survivors.
Great Skill Checks cannot be performed while using Autodidact.
Autodidact is not active when using a Med-Kit to heal.
",Adam,40
Balanced Landing,"Cat-like reflexes reduce your stagger duration from falls by 75 %.
Upon landing, start sprinting at 150 % of your normal running speed for a maximum of 3 seconds if not exhausted.
Causes Exhaustion for 60/50/40 seconds.
You do not recover from Exhaustion while running.",Nea,30
Boil Over,"You are a battler and do everything to escape a foe's grasp.
Your struggling effects on the Killer are increased by 25/50/75 %.
You obscure the Killer's ability to see Hook Auras within 10/12/14 metres.",Kate,40
Bond,Allies' Auras are revealed to you when they are within 20/28/36 metres of range.,Dwight,30
Borrowed Time,"After unhooking a Survivor within the Killer's Terror Radius, for 15 seconds, any damage taken that would put the unhooked Survivor into the Dying State will instead trigger a 15/20/25 seconds bleed-out timer.
If the unhooked Survivor takes any damage during the bleed-out timer or if the bleed-out timer ends, the unhooked Survivors will be put into the Dying State .",Bill,35
Botany,(Full name: Botany Knowledge) Healing Speed and Healing Item Efficiency is increased by 11/22/33 %.,Claudette,35
Botany Knowledge,Healing Speed and Healing Item Efficiency is increased by 11/22/33 %.,Claudette,35
Calm Spirit,"Reduces chances of alerting Crows by 80/90/100 %.
Your calm spirit can overcome the urge to scream due to Madness, Intoxication or getting injured by the Killer.
",Jake,35
Dance With Me,"When performing a fast vault or leaving a Locker in a sprint, you leave no Scratch Marks for 3 seconds.
Dance With Me has a cool-down of 60/50/40 seconds.
",Kate,30
Dark Sense,"Each time you complete a Generator , the Killer's Aura is revealed to you for 5 seconds.
When the last Generator is powered, the Killer's Aura is revealed to you for 5/7/10 seconds.",all survivors,1
Dead Hard,"Activate-able Perk.
Press the Active Ability button while running to dash forward. During the dash, you avoid damage. Causes Exhaustion for 60/50/40 seconds.
You do not recover from Exhaustion while running.",David,35
DS,"(Full name: Decisive Strike) If you are the Obsession, once per trial, when grabbed by the Killer, succeed a Skill Check to automatically escape the Killer's grasp and stun them for 3/3½/4 seconds.
If you are not the Obsession, once per trial, while in the Killer's grasp, once the wiggle meter has reached 45/40/35 %, succeed a Skill Check to automatically fill the rest of the wiggle meter and escape from the Killer's grasp.
Increases your chance to be the Killer's Obsession.
Only one Obsession per trial.",Laurie,40
Decisive Strike,"If you are the Obsession, once per trial, when grabbed by the Killer, succeed a Skill Check to automatically escape the Killer's grasp and stun them for 3/3½/4 seconds.
If you are not the Obsession, once per trial, while in the Killer's grasp, once the wiggle meter has reached 45/40/35 %, succeed a Skill Check to automatically fill the rest of the wiggle meter and escape from the Killer's grasp.
Increases your chance to be the Killer's Obsession.
Only one Obsession per trial.",Laurie,40
Deja Vu,"The Auras of 3 Generators in closest proximity to each other are revealed to you for 30/45/60 seconds, at the start of the trial and each time a Generator is completed.
If you are holding a Map that can track Objectives, Generators revealed by Déjà Vu are added to the Map.",all survivors,1
Déjà Vu,"The Auras of 3 Generators in closest proximity to each other are revealed to you for 30/45/60 seconds, at the start of the trial and each time a Generator is completed.
If you are holding a Map that can track Objectives, Generators revealed by Déjà Vu are added to the Map.",all survivors,1
Deliverance,"After performing a Safe Hook Rescue on another Survivor, the Perk activates.
You now have a 100 % chance to unhook yourself during the escape attempt.
A successful Deliverance from the Hook triggers the Broken Status Effect for 100/80/60 seconds.",Adam,35
Detectives Hunch,"When completing a Generator, the Auras of Generators , Chests and Totems within 32/48/64 metres are revealed to you for 5 seconds.
If you are holding a Map that can track Objectives, Generators revealed by Detective's Hunch are added to the Map.",Tapp,35
Detective's Hunch,"When completing a Generator, the Auras of Generators , Chests and Totems within 32/48/64 metres are revealed to you for 5 seconds.
If you are holding a Map that can track Objectives, Generators revealed by Detective's Hunch are added to the Map.",Tapp,35
Diversion,"Activate-able Perk.
Standing within the Killer's Terror Radius while not in a Chase for 45 seconds activates the Perk.
Once the Perk is activated, press the Active Ability button while crouched and motionless to throw a pebble, which creates a loud noise notification for the Killer at a distance of 10/15/20 metres. The Perk deactivates once it has been used. ",Adam,30
Empathy,"Dying or Injured Allies' Auras are revealed to you when within 32/64/Unlimited metres of range.
Empathy does not reveal Auras of Allies when they are in the Killer's direct contact.",Claudette,30
Hope,"The growing odds of a successful escape fill you with hope and give you wings.
As soon as the Exit Gates are powered, you gain a 5/6/7 % Haste Status Effect for 120 seconds.",all survivors,1
Iron Will,Grunts of pain caused by injuries are reduced by 50/75/100 %.,Jake,30
Kindred,"While you're on the Hook, 1 random Survivor's/All Survivors'/All Survivors' and the Killer's (in an 8m radius around the Hook) Aura(s) are revealed to all other Survivors.
Kindred trumps any of the Killer's stealth abilities.",all survivors,1
Leader,"Increases the other Survivors' speed at repairing, healing, sabotaging, cleansing, opening Exit Gates and searching Chests by 3/6/9 % when they are within 8 metres of range from you.
Once out of range, this effect persists for 15 seconds.",Dwight,40
Left Behind,"If you are the last Survivor remaining in the trial, for each Generator that needs to be completed, gain a 19/22/25 % bonus to Repair speed.",Bill,30
Lightweight,"Scratch Marks stay visible 1/2/3 seconds less than normal.
",all survivors,1
Lithe,"After performing a vault, break into a sprint at 150 % of your normal running speed for a maximum of 3 seconds.
Activates in Chases only.
Causes Exhaustion for 60/50/40 seconds.
You do not recover from Exhaustion while running.",Feng,35
No Mither,"You are affected by the Broken Status Effect for the duration of the Trial. Your thick blood coagulates practically instantly.
You don't leave pools of Blood . Grunts of pain caused by injuries are reduced by 0/25/50 % at any time. Grants the ability to fully recover from the Dying State . ",David,40
No One Left Behind,"Once the Exit Gates are powered, gain 50/75/100 % more Bloodpoints for actions in the Altruism Category and perform them 4/8/12 % quicker.",all survivors,1
Object Of Obsession,"If you are looking in the Killer's direction, your link will reveal your Auras to each other.
This effect applies only if you are outside of the Killer's Terror Radius.
As the Killer's Obsession, this effect applies to a maximum range of 56/64/72 metres. Otherwise, it applies to a maximum range of 44/56/64 metres.
Increases your chance to be the Killer's Obsession.
Only one Obsession per trial.",Laurie,35
Open-Handed,"Strengthens the potential of you and your team's Aura-reading abilities.
Increases Aura reading ranges by 4/6/8 metres.",Ace,30
Pharmacy,"Searches through Chests are 40/60/80 % faster and the noises they cause along with their hearing distances are reduced by 0/4/8 metres.
Pharmacy guarantees an Emergency Med-Kit on your first completed Chest search.",Quentin,35
Plunderers Instinct,"(Full name: Plunderer's Instinct) The Auras of Chests are revealed to you when standing within 16/24/32 metres of range.
Grants a slightly/moderately/considerably better chance at finding an Item of a higher Rarity from Chests.",all survivors,1
Plunderer's Instinct,"The Auras of Chests are revealed to you when standing within 16/24/32 metres of range.
Grants a slightly/moderately/considerably better chance at finding an Item of a higher Rarity from Chests.",all survivors,1
Premonition,"Get an auditory warning when looking in the direction of the Killer in a 45° cone within a range of 12/24/36 metres.
Premonition has a cool-down of 60/45/30 seconds each time it activates.
Premonition trumps any of the Killer's stealth abilities.
",all survivors,1
Prove Thyself,"Receive an incremental speed bonus to repairing, healing, sabotaging, cleansing, opening Exit Gates and searching Chests when other Survivors are within 8 metres of range.
1 nearby Survivor grants 1/2/3 % increased speed. 2 nearby Survivors grant 2/4/6 % increased speed. 3 nearby Survivors grant 3/6/9 % increased speed. ",Dwight,35
Quick and Quiet,"The vault and hide actions' noise detection and audio range is reduced by 100 %.
This effect can only be triggered once every 30/25/20 seconds.",Meg,30
Quick & Quiet,"The vault and hide actions' noise detection and audio range is reduced by 100 %.
This effect can only be triggered once every 30/25/20 seconds.",Meg,30
Resilience,"Grants 3/6/9 % additional speed when repairing, sabotaging, healing, unhooking, vaulting, cleansing, opening Exit Gates and searching Chests while Injured .",all survivors,1
Saboteur,"Unlocks the ability to sabotage without a Toolbox at 30/40/50 % the normal Sabotage speed.
Skill Checks triggered in this situation have success zones reduced by 20/10/0 %.
The automatic repair timer of sabotaged Hooks and Bear Traps is increased by 10/20/30 seconds.",Jake,40
Self Care,"(Full name: Self-Care) Unlocks the ability to heal yourself without a Med-Kit at 50 % the normal Healing speed.
Increases the efficiency of Med-Kit self-heal by 10/15/20 %.",Claudette,40
SelfCare,"(Full name: Self-Care) Unlocks the ability to heal yourself without a Med-Kit at 50 % the normal Healing speed.
Increases the efficiency of Med-Kit self-heal by 10/15/20 %.",Claudette,40
Self-Care,"Unlocks the ability to heal yourself without a Med-Kit at 50 % the normal Healing speed.
Increases the efficiency of Med-Kit self-heal by 10/15/20 %.",Claudette,40
Slippery Meat,"Grants up to 1/2/3 extra escape attempts on the Hook.
The odds of freeing yourself from Bear Traps are increased by 15/20/25 %.",all survivors,1
Small Game,"Get an auditory warning when looking in the direction of Killer Traps and Totems in a 45° cone within a range of 8/10/12 metres.
Small Game has a cool-down of 15/12/10 seconds each time it activates.
Only works on Traps that are set by Killers.",all survivors,1
Sole Survivor,"Your Aura cannot be read by the Killer within a maximum range of 20/24/28 metres for each killed or sacrificed Survivor.
Increases your chance to be the Killer's Obsession.
Only one Obsession per trial.",Laurie,30
Spine Chill,"Get notified when the Killer is looking directly in your direction and standing within 12/24/36 metres of range.
When Spine Chill is active, Skill Check trigger odds are increased by 10 % with success zones reduced by 10 % and your Repair, Heal and Sabotage speeds are increased by 2/4/6 %.",all survivors,1
Sprint Burst,"When starting to run, break into a sprint at 150 % your normal running speed for a maximum of 3 seconds.
Causes Exhaustion for 60/50/40 seconds.
Sprint Burst cannot be used while Exhausted.
You do not recover from Exhaustion while running.",Meg,35
StakeOut,"(Full name: Stake Out) For each 15 seconds you are standing within the Killer's Terror Radius and are not in a Chase, you gain a Token up to a maximum of 2/3/4 Tokens.
When Stake Out has at least 1 Token, Good Skill Checks are considered Great Skill Checks and consume 1 Token.",Tapp,40
Stake-Out,"(Full name: Stake Out) For each 15 seconds you are standing within the Killer's Terror Radius and are not in a Chase, you gain a Token up to a maximum of 2/3/4 Tokens.
When Stake Out has at least 1 Token, Good Skill Checks are considered Great Skill Checks and consume 1 Token.",Tapp,40
Stake Out,"For each 15 seconds you are standing within the Killer's Terror Radius and are not in a Chase, you gain a Token up to a maximum of 2/3/4 Tokens.
When Stake Out has at least 1 Token, Good Skill Checks are considered Great Skill Checks and consume 1 Token.",Tapp,40
Streetwise,"Reduce the consumption rate of Item charges by 10/12/15 % for you and Allies within 8 metres of range.
Once out of range, this effect persists for 15 seconds.",Nea,40
This Is Not Happening,"Great Skill Check success zones when repairing, healing and sabotaging get 10/20/30 % bigger when you are Injured .",all survivors,1
Technician,"The noises caused by your Repairs and their hearing distance are reduced by 0/4/8 metres.
On a failed Repair Skill Check , there is a 30/40/50 % chance that the Generator explosion will be prevented.",Feng,30
Tenacity,Your ferocious tenacity in dire situations allows you to crawl 30/40/50 % faster and recover at the same time.,Tapp,30
Up The Ante,"For each other Survivor still alive, grant a 1/2/3 % bonus to Luck to all remaining Survivors.",Ace,35
Unbreakable,"Grants the ability to fully recover from the Dying State once per trial.
Increases the Dying State recovery speed by 15/20/25 %.",Bill,40
Urban Evasion,Your movement speed while crouching is increased by 90/95/100 %.,Nea,35
Vigil,"You and your Allies within 8 metres of range recover from Exhaustion , Hemorrhage , Mangled , Hindered and Blindness Status Effects 10/15/20 % faster.
Once out of range, this effect persists for 15 seconds.",Quentin,40
Wake Up,"Once all Generators are powered, Exit Gates are revealed to you when within 24/48/? metres of range.
While opening the Exit Gates, reveal your Aura to other Survivors within 24/48/? metres of range.
While Wake Up! is active, you open the Exit Gates 5/10/15 % faster.",Quentin,30
Wake Up!,"Once all Generators are powered, Exit Gates are revealed to you when within 24/48/? metres of range.
While opening the Exit Gates, reveal your Aura to other Survivors within 24/48/? metres of range.
While Wake Up! is active, you open the Exit Gates 5/10/15 % faster.",Quentin,30
We'll Make It,"For each Survivor you rescue from a Hook, gain an additional 25/50/100 % speed increase to healing others, up to a maximum of 100 % for 30/60/90 seconds.
",all survivors,1
WGLF,"(Full name: We're Gonna Live Forever) Each time you rescue or take a hit to protect a Survivor, gain 25 % stackable bonus to all Bloodpoint gains up to a maximum of 50/75/100 %.
The bonus Bloodpoints are only awarded post-trial.",David,30
We’re Gonna Live Forever,"Each time you rescue or take a hit to protect a Survivor, gain 25 % stackable bonus to all Bloodpoint gains up to a maximum of 50/75/100 %.
The bonus Bloodpoints are only awarded post-trial.",David,30
Were Gonna Live Forever,"(Full name: We're Gonna Live Forever) Each time you rescue or take a hit to protect a Survivor, gain 25 % stackable bonus to all Bloodpoint gains up to a maximum of 50/75/100 %.
The bonus Bloodpoints are only awarded post-trial.",David,30
We're Gonna Live Forever,"Each time you rescue or take a hit to protect a Survivor, gain 25 % stackable bonus to all Bloodpoint gains up to a maximum of 50/75/100 %.
The bonus Bloodpoints are only awarded post-trial.",David,30
Windows Of Opportunity,"Auras of Pallets and vaults are revealed to you when within a range of 20 metres.
Windows Of Opportunity has a cool-down of 60/50/40 seconds when vaulting or dropping a Pallet during a Chase.",Kate,35
Breakdown,"Any time you are removed from a Hook(escaped or rescued), the Hook breaks and the Killer's Aura is shown to you for 4/5/6 seconds. ",Jeff,30
Distortion,"You start the Trial with 3 Tokens.
When your Aura would be shown to the Killer, the Perk activates and a Token is consumed.
For the next 6/8/10 seconds while the Perk is activated, your Aura and Scratch Marks will not be shown to the Killer.
Distortion does not activate when you are in the Dying State or affected by Traps. ",Jeff,40
Aftercare,"You see the aura of every Survivor that:
    You rescued from a Hook or who rescued you from one.
    You completed a Healing action on or who completed one on you.
They also see your Aura.
This occurs for up to 1/2/3 Survivor(s). All effects of this Perk are reset when you are hooked by the Killer. ",Jeff,35
Nurses Calling,(Full name: A Nurse's Calling) The Auras of Survivors who are healing or being healed are revealed to you when they are within 20/24/28 metres of range.,,
A Nurse's Calling,(Full name: A Nurse's Calling) The Auras of Survivors who are healing or being healed are revealed to you when they are within 20/24/28 metres of range.,,
