Name,Description,Character,Level
A Nurses Calling,(Full name: A Nurse's Calling) The Auras of Survivors who are healing or being healed are revealed to you when they are within 20/24/28 metres of range.,Nurse,40
A Nurse's Calling,The Auras of Survivors who are healing or being healed are revealed to you when they are within 20/24/28 metres of range.,Nurse,40
Agitation,"Increases your movement speed while transporting bodies by 6/12/18 %. While transporting a body, your Terror Radius is increased by 6/8/12 metres.",Trapper,40
Bamboozle,"Your vault speed is 5/10/15 % faster.
Performing a vault action calls upon The Entity to block that vault location for 8/12/16 seconds.
Only 1 vault location may be blocked in this way at any given time. The vault location is blocked only for Survivors.
Bamboozle does not affect Pallets .",Clown,30
BBQ,"(Full name: Barbecue and Chilli) After hooking a Survivor, all other Survivors' Auras are revealed to you for 4 seconds when they are farther than 52/46/40 metres from the Hook.
Each time a Survivor is hooked for the first time, gain a 15/20/25 % stackable bonus to all Bloodpoint gains. The bonus Bloodpoints are only awarded post-trial.",Cannibal,35
BBQ And Chilli,"(Full name: Barbecue and Chilli) After hooking a Survivor, all other Survivors' Auras are revealed to you for 4 seconds when they are farther than 52/46/40 metres from the Hook.
Each time a Survivor is hooked for the first time, gain a 15/20/25 % stackable bonus to all Bloodpoint gains. The bonus Bloodpoints are only awarded post-trial.",Cannibal,35
Barbecue And Chilli,"After hooking a Survivor, all other Survivors' Auras are revealed to you for 4 seconds when they are farther than 52/46/40 metres from the Hook.
Each time a Survivor is hooked for the first time, gain a 15/20/25 % stackable bonus to all Bloodpoint gains. The bonus Bloodpoints are only awarded post-trial.",Cannibal,35
Barbecue & Chilli,"After hooking a Survivor, all other Survivors' Auras are revealed to you for 4 seconds when they are farther than 52/46/40 metres from the Hook.
Each time a Survivor is hooked for the first time, gain a 15/20/25 % stackable bonus to all Bloodpoint gains. The bonus Bloodpoints are only awarded post-trial.",Cannibal,35
Beast Of Prey,"The Red Stain disappears after gaining Bloodlust Tier I and stays hidden until you lose Bloodlust.
Gain 30/40/50 % more Bloodpoints for actions in the Hunter Category.",Huntress,30
Bitter Murmur,"Each time a Generator is fully repaired, Survivors within 16 metres of the completed Generator will be revealed for 5 seconds.
When the last Generator is fully repaired, all the Survivors' Auras are revealed for 5/7/10 seconds.",all killers,1
Bloodhound,Fresh Blood Stains are considerably more discernible than normal and can be tracked for 2/3/4 seconds longer than normal.,Wraith,35
Blood Warden,"As soon as the Exit Gate is opened, Blood Warden is activated. The Auras of any Survivors located within Exit areas are revealed to you.
Once per trial, hooking a Survivor while Blood Warden is active calls upon The Entity to block both Exits for all Survivors for 30/40/60 seconds.",Nightmare,40
Brutal Strength,Destroy dropped Pallets and damage Generators 10/15/20 % faster.,Trapper,35
Coulrophobia,Survivors within your Terror Radius have a 30/40/50 % penalty to the Healing progression speed.,Clown,35
Deerstalker,Reveals dying Survivors' Auras when standing within 12/24/36 metres.,all killers,1
Discordance,"Any time two or more Survivors are working on the same Generator, that Generator's Aura is highlighted in yellow for 8/10/12 seconds.",Legion,30
Distressing,"Your Terror Radius is increased by 22/24/26 %.
Gain 50/75/100 % more Bloodpoints for actions in the Deviousness Category.
The Bonus Bloodpoints are only awarded during the trial.",all killers,1
Dying Light,"You become obsessed with one Survivor.
Your Obsession's altruistic action speed is increased by 38/44/50 %.
Once the Obsession is killed or sacrificed, every other Survivor gets a penalty of 19/22/25 % to Repair, Healing and Sabotage speed.
Only one Obsession per trial.",Shape,40
Enduring,Your rate of recovery from stuns is increased by 50/60/75 %.,Hillbilly,30
Fire Up,"Each time the Survivors complete repairs on a Generator , Fire Up grows in power and grants a speed bonus to pick up, drop, Pallet break, Generator damage and vaults.
2 Tokens: receive 6/8/10 % action speed bonus. 3 Tokens: receive 8/10/12 % action speed bonus. 4 Tokens: receive 10/12/14 % action speed bonus.",Nightmare,30
Franklins Demise,"(Full name: Franklin's Demise) Your vicious attacks make the Survivors drop their Item on impact.
The lost Item is damaged in the fall, losing 0/5/10 % of its base amount of charges.",Cannibal,40
Franklin's Demise,"Your vicious attacks make the Survivors drop their Item on impact.
The lost Item is damaged in the fall, losing 0/5/10 % of its base amount of charges.",Cannibal,40
Insidious,"Unlocks the stealth ability.
By standing still for 4/3/2 seconds, you reduce your Terror Radius to 0 metres and thus become stealthy until you move or act again.",all killers,1
Iron Grasp,"Effects of Survivor struggling are reduced by 25/50/75 %.
Time to struggle out of your grasp is increased by 4/8/12 %.",all killers,1
Hangmans Trick,"(Full name: Hangman's Trick) Hooks destroyed by sabotage or sacrifices repair automatically after 30/20/10 seconds.
Gain a notification when someone starts sabotaging the Hooks.
The automatic repair timer of sabotaged Bear Traps is reduced by 60 seconds.",Pig,30
Hangman's Trick,"Hooks destroyed by sabotage or sacrifices repair automatically after 30/20/10 seconds.
Gain a notification when someone starts sabotaging the Hooks.
The automatic repair timer of sabotaged Bear Traps is reduced by 60 seconds.",Pig,30
Devour Hope,"(Full name: Hex: Devour Hope) When a Survivor is rescued from a Hook at least 24 metres away, Devour Hope receives a Token.
2 Tokens: gain a 5 % Haste Status Effect, 10 seconds after hooking a Survivor, for a duration of 10 seconds. 3 Tokens: Survivors suffer from the Exposed Status Effect./Survivors suffer from the Exposed Status Effect. 5 Tokens: grants the ability to kill Survivors by your own hand./grants the ability to kill Survivors by your own hand./grants the ability to kill Survivors by your own hand. The Hex effects persist as long as the related Hex Totem is standing.",Hag,40
Hex: Devour Hope,"When a Survivor is rescued from a Hook at least 24 metres away, Devour Hope receives a Token.
2 Tokens: gain a 5 % Haste Status Effect, 10 seconds after hooking a Survivor, for a duration of 10 seconds. 3 Tokens: Survivors suffer from the Exposed Status Effect./Survivors suffer from the Exposed Status Effect. 5 Tokens: grants the ability to kill Survivors by your own hand./grants the ability to kill Survivors by your own hand./grants the ability to kill Survivors by your own hand. The Hex effects persist as long as the related Hex Totem is standing.",Hag,40
Haunted Ground,"(Full name: Hex: Haunted Grounds) Two trapped Hex Totems will spawn in the Trial.
When one of the two trapped Hex Totems is cleansed by a Survivor , all Survivors suffer from the Exposed Status Effect for 40/50/60 seconds.
The remaining trapped Hex Totem immediately becomes a Dull Totem.",Spirit,35
Hex: Haunted Ground,"Two trapped Hex Totems will spawn in the Trial.
When one of the two trapped Hex Totems is cleansed by a Survivor , all Survivors suffer from the Exposed Status Effect for 40/50/60 seconds.
The remaining trapped Hex Totem immediately becomes a Dull Totem.",Spirit,35
Huntress Lullaby,"(Full name: Hex: Huntress Lullaby) Survivors receive a 2/4/6 % regression penalty when missing any Skill Check.
Each time a Survivor is hooked, Huntress Lullaby grows in power:
1 to 4 Tokens: Time between the Skill Check warning sound and the Skill Check becomes shorter. 5 Tokens: No Skill Check warning. The Hex effects persist as long as the related Hex Totem is standing.",Huntress,40
Hex: Huntress Lullaby,"Survivors receive a 2/4/6 % regression penalty when missing any Skill Check.
Each time a Survivor is hooked, Huntress Lullaby grows in power:
1 to 4 Tokens: Time between the Skill Check warning sound and the Skill Check becomes shorter. 5 Tokens: No Skill Check warning. The Hex effects persist as long as the related Hex Totem is standing.",Huntress,40
No One Escapes Death,"(Full name: Hex: No One Escapes Death) Once the Exit Gates are powered, if there is a Dull Totem remaining on the Map, this Hex is applied to it.
While this Hex is active, Survivors suffer from the Exposed Status Effect and your movement speed is increased by 2/3/4 %.
The Hex effects persist as long as the related Hex Totem is standing.",all killers,1
NOED,"(Full name: Hex: No One Escapes Death) Once the Exit Gates are powered, if there is a Dull Totem remaining on the Map, this Hex is applied to it.
While this Hex is active, Survivors suffer from the Exposed Status Effect and your movement speed is increased by 2/3/4 %.
The Hex effects persist as long as the related Hex Totem is standing.",all killers,1
Hex: No One Escapes Death,"Once the Exit Gates are powered, if there is a Dull Totem remaining on the Map, this Hex is applied to it.
While this Hex is active, Survivors suffer from the Exposed Status Effect and your movement speed is increased by 2/3/4 %.
The Hex effects persist as long as the related Hex Totem is standing.",all killers,1
Ruin,"(Full name: Hex: Ruin) 2/3/4 Survivors are affected by Ruin, which causes the following:
Good Skill Checks result in 5 % regression on the Generator Great Skill Checks grant 0 % bonus progression on the Generator. The Hex effects persist as long as the related Hex Totem is standing.",Hag,35
Hex: Ruin,"2/3/4 Survivors are affected by Ruin, which causes the following:
Good Skill Checks result in 5 % regression on the Generator Great Skill Checks grant 0 % bonus progression on the Generator. The Hex effects persist as long as the related Hex Totem is standing.",Hag,35
The Third Seal,"(Full name: Hex: The Third Seal) Hitting a Survivor while the Hex Totem is active applies the Blindness Status Effect.
This effect applies to the last 2/3/4 Survivors hit.
The Hex effects persist as long as the related Hex Totem is standing.",Hag,30
Third Seal,"(Full name: Hex: The Third Seal) Hitting a Survivor while the Hex Totem is active applies the Blindness Status Effect.
This effect applies to the last 2/3/4 Survivors hit.
The Hex effects persist as long as the related Hex Totem is standing.",Hag,30
Hex: The Third Seal,"Hitting a Survivor while the Hex Totem is active applies the Blindness Status Effect.
This effect applies to the last 2/3/4 Survivors hit.
The Hex effects persist as long as the related Hex Totem is standing.",Hag,30
Thrill Of The Hunt,"(Full name: Hex: Thrill Of The Hunt) For each Dull Totem and Hex Totem remaining on the Map gain a Token.
Gain 6/8/10 % more Bloodpoints for actions in the Hunter Category for each Token. Survivors' cleansing speed is reduced by 4/5/6 % for each Token. Gain a notification when someone starts working on a Hex Totem. The Hex effects persist as long as the related Hex Totem is standing.",all killers,1
Hex: Thrill Of The Hunt,"For each Dull Totem and Hex Totem remaining on the Map gain a Token.
Gain 6/8/10 % more Bloodpoints for actions in the Hunter Category for each Token. Survivors' cleansing speed is reduced by 4/5/6 % for each Token. Gain a notification when someone starts working on a Hex Totem. The Hex effects persist as long as the related Hex Totem is standing.",all killers,1
Iron Maiden,"You open Lockers 30/40/50 % faster.
Survivors who exit Lockers suffer from the Exposed Status Effect for 15 seconds and their location is revealed for 3 seconds.",Legion,40
Knock Out,Dying Survivors' Auras are not revealed to other Survivors when they are standing outside of 32/24/16 metres of range.,Cannibal,30
Lightborn,Resistance to blindness is increased by 20/40/60 %. Recovery from blindness is increased by 50 %.,Hillbilly,35
Mad Grit,"While carrying a Survivor, you suffer no cool-down on missed attacks and successfully hitting another Survivor will pause the carried Survivor's wiggle timer for 2/3/4 seconds.",Legion,35
Make Your Choice,"When a Survivor rescues another from a Hook at least 32 metres away from you, Make Your Choice triggers and applies the Exposed Status Effect on the rescuer for 40/50/60 seconds.
Make Your Choice has a cool-down of 60 seconds.",Pig,40
Monitor And Abuse,"While in a Chase, your Terror Radius is increased by 6/7/8 metres.
Otherwise your Terror Radius is decreased by 6/7/8 metres and your Field Of View is slightly/moderately/considerably increased.
Field Of View gains do not stack.",Doctor,35
Monitor & Abuse,"While in a Chase, your Terror Radius is increased by 6/7/8 metres.
Otherwise your Terror Radius is decreased by 6/7/8 metres and your Field Of View is slightly/moderately/considerably increased.
Field Of View gains do not stack.",Doctor,35
Monstrous Shrine,"The Basement Hooks are granted the following bonuses:
3/6/9 % faster Entity progression. 5/10/15 % increased difficulty on escape attempts. 3/6/9 % increased penalty to escape fails.",all killers,1
Overcharge,"Overcharge a Generator by performing the Damage Generator action.
The next Survivor interacting with that Generator is faced with a moderately/considerably/tremendously difficult Skill Check .
Failing the Skill Check results in an additional 3/4/5 % Generator regression. Succeeding the Skill Check grants no progress but prevents the Generator explosion.",Doctor,40
Overwhelming Presence,"Your presence alone instils great fear. Survivors within your Terror Radius suffer from inefficiency.
Affected Survivors' Item consumption rates are increased by 80/90/100 %.",Doctor,30
Play With Your Food,"You become obsessed with one Survivor.
Every time you chase your Obsession and let them escape, you receive a Token up to a maximum of 3 Tokens.
Each Token increases your movement speed by 3/4/5 %.
Each offensive action spends one Token.
Only one Obsession per trial.",Shape,35
Pop Goes The Weasel,"After hooking a Survivor, the next Generator you break is instantly regressed by 15/20/25 % of its total progression. Normal Generator regression applies after the damage is done.
Pop Goes The Weasel is active for 30 seconds after the Survivor is hooked.
Unique to The Clown until Level 40, at which point its Teachable version can then be learned and taught to the other Killers.",Clown,40
Predator,"Your acute tracking ability allows you to hone in on disturbances left by running Survivors.
Scratch Marks left by Survivors will spawn slightly/moderately/considerably closer together.",Wraith,30
Rancor,"Each time a Generator is completed, the Obsession sees your Aura for 5/4/3 seconds.
Each time a Generator is completed, all Survivors' locations are revealed to you for 3 seconds.
Once all Generators are completed, the Obsession has the Exposed Status Effect and the Killer can kill the Obsession.
Only one Obsession per trial.",Spirit,40
Remember Me,"You become obsessed with one Survivor.
Each time you hit your Obsession, you increase the opening time of the Exit Gates by 5 seconds up to a maximum of 20 additional/25 additional/30 additional seconds.
The Obsession is not affected by Remember Me.
Only one Obsession per trial.",Nightmare,35
Save The Best For Last,"You become obsessed with one Survivor.
Earn a Token for each successful hit that is not dealt to the Obsession.
Each Token grants a stackable 5 % decreased cool-down on successful attacks. You can earn up to 8 Tokens.
Attacking your Obsession will make you lose 4/3/2 Tokens. You can no longer gain Tokens if your Obsession is sacrificed or killed.
Only one Obsession per trial.",Shape,30
Shadowborn,"Your Field Of View is moderately/considerably/tremendously wider than normal.
Field Of View gains do not stack.",Wraith,40
Sloppy Butcher,"Wounds inflicted by successful attacks slightly/moderately/considerably increase the Survivor's bleeding frequency and cause the Mangled Status Effect.
Hemorrhage and Mangled effects caused by Sloppy Butcher return to normal once the Survivor is fully healed.",all killers,1
Spies From The Shadows,"100 % of the time, cawing Crows give you a visual cue when you are within a range of 32/40/48 metres.",all killers,1
Spirit Fury,"After breaking 4/3/2 Pallets, the next time you are stunned by a Pallet, The Entity will instantly break it. You still suffer from the stun effect penalty.",Spirit,30
Stridor,Breathing of Survivors in pain is 25/50/50 % louder and regular breathing is 0/0/25 % louder.,Nurse,30
Surveillance,"All regressing Generators will be highlighted by a white Aura . Once regression ends, Generators will be highlighted by a yellow Aura for 8/12/16 seconds.
Noises created by Generator Repairs are audible at an additional 8 metres.",Pig,35
Territorial Imperative,"Survivors' Auras are revealed to you for 3 seconds when they enter the Basement and you are more than 32 metres away from the Basement entrance.
Territorial Imperative can only be triggered once every 60/45/30 seconds.",Huntress,35
Tinkerer,"When a Generator is repaired at 85 %, you receive a noise notification and your Terror Radius is reduced to 0 metres for 8/10/12 seconds.",Hillbilly,40
Thanatophobia,"All Survivors receive penalties to Repair, Healing and Sabotage speeds for each Injured , Dying or hooked Survivor.
1 Injured, Dying or hooked Survivor: 4/5/6 % reduced action speed. 2 Injured, Dying or hooked Survivors: 7/8/9 % reduced action speed. 3 Injured, Dying or hooked Survivors: 10/11/12 % reduced action speed. 4 Injured, Dying or hooked Survivors: 13/14/15 % reduced action speed.",Nurse,35
Unnerving Presence,"Survivors within your Terror Radius have a 6/8/10 % greater chance of triggering Skill Checks when repairing, healing or sabotaging.
Triggered Skill Checks' success zones are reduced by 40/50/60 %.",Trapper,30
Unrelenting,The cool-down of missed attacks is reduced by 20/25/30 %.,all killers,1
Whispers,Sporadically hear the Entity's Whisper when standing within a 48/40/32 metres of a Survivor.,all killers,1
